ticker,name,wiki_sector,wiki_sub_industry,date_added,date_removed,cik_code
PENN,Penn Entertainment,,,2021-03-22,2022-09-19,
PTC,PTC Inc.,Information Technology,Application Software,2021-04-20,,857005
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021-05-14,,1100682
OGN,Organon & Co.,,,2021-06-03,2023-10-18,
MRNA,Moderna,Health Care,Biotechnology,2021-07-21,,1682852
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30,,842023
BRO,Brown & Brown,Financials,Insurance Brokers,2021-09-20,,79282
MTCH,Match Group,,,2021-09-20,2026-03-23,
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021-12-14,,1352010
FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20,,1013237
SBNY,Signature Bank,,,2021-12-20,2023-03-15,
SEDG,SolarEdge,,,2021-12-20,2023-12-18,
CEG,Constellation Energy,Utilities,Electric Utilities,2022-02-02,,1868275
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,2022-02-15,,72331
MOH,Molina Healthcare,,,2022-03-02,2026-03-23,
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2022-04-04,,906345
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11,,1437107
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08,,1705696
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2022-06-21,,1418135
ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21,,1097864
CSGP,CoStar Group,Real Estate,Real Estate Services,2022-09-19,,1057352
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2022-09-19,,1687229
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2022-10-03,,33213
PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03,,1004980
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12,,1389170
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,2022-11-01,,947484
MBC,MasterBrand,,,2022-12-15,2022-12-19,
FSLR,First Solar,Information Technology,Semiconductors,2022-12-19,,1274494
STLD,Steel Dynamics,Materials,Steel,2022-12-22,,1022671
GEHC,GE HealthCare,Health Care,Health Care Equipment,2023-01-04,,1932393
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,2023-03-15,,1996862
PODD,Insulet Corporation,Health Care,Health Care Equipment,2023-03-15,,1145197
FICO,Fair Isaac,Information Technology,Application Software,2023-03-20,,814547
AXON,Axon Enterprise,Industrials,Aerospace & Defense,2023-05-04,,1069183
PANW,Palo Alto Networks,Information Technology,Systems Software,2023-06-20,,1327567
KVUE,Kenvue,Consumer Staples,Personal Care Products,2023-08-25,,1944048
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2023-09-18,,1559720
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,2023-09-18,,1393818
VLTO,Veralto,Industrials,Environmental & Facilities Services,2023-10-02,,1967680
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2023-10-18,,48898
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2023-10-18,,1397187
BLDR,Builders FirstSource,Industrials,Building Products,2023-12-18,,1316835
JBL,Jabil,Information Technology,Electronic Manufacturing Services,2023-12-18,,898293
UBER,Uber,Industrials,Passenger Ground Transportation,2023-12-18,,1543151
DECK,Deckers Brands,Consumer Discretionary,Footwear,2024-03-18,,910521
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18,,1375365
SOLV,Solventum,Health Care,Health Care Technology,2024-04-01,,1964738
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2024-04-02,,1996810
VST,Vistra Corp.,Utilities,Electric Utilities,2024-05-08,,1692819
CRWD,CrowdStrike,Information Technology,Systems Software,2024-06-24,,1535527
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,2024-06-24,,1609711
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,2024-06-24,,1404912
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,2024-07-08,,2005951
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2024-09-23,,1571996
ERIE,Erie Indemnity,Financials,Insurance Brokers,2024-09-23,,922621
PLTR,Palantir Technologies,Information Technology,Application Software,2024-09-23,,1321655
AMTM,Amentum,,,2024-09-30,2024-12-23,
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,2024-11-26,,1811074
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,2024-12-23,,1858681
LII,Lennox International,Industrials,Building Products,2024-12-23,,1069202
WDAY,"Workday, Inc.",Information Technology,Application Software,2024-12-23,,1327811
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2025-03-24,,1792789
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,2025-03-24,,895126
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2025-03-24,,1973266
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,2025-03-24,,719955
COIN,Coinbase,Financials,Financial Exchanges & Data,2025-05-19,,1679788
DDOG,Datadog,Information Technology,Application Software,2025-07-09,,1561550
TTD,Trade Desk (The),Communication Services,Advertising,2025-07-18,,1671933
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2025-07-23,,1512673
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,2025-08-28,,1381197
APP,AppLovin,Information Technology,Application Software,2025-09-22,,1751008
EME,Emcor,Industrials,Construction & Engineering,2025-09-22,,105634
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,2025-09-22,,1783879
SOLS,Solstice Advanced Materials,,,2025-10-30,2025-12-22,
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,2025-11-03,,2058873
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",2025-11-28,,2023554
ARES,Ares Management,Financials,Asset Management & Custody Banks,2025-12-11,,1176948
CRH,CRH plc,Materials,Construction Materials,2025-12-22,,849395
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2025-12-22,,1690820
FIX,Comfort Systems USA,Industrials,Construction & Engineering,2025-12-22,,1035983
CIEN,Ciena,Information Technology,Communications Equipment,2026-02-09,,936395
COHR,Coherent Corp.,Information Technology,Electronic Components,2026-03-23,,820318
LITE,Lumentum,Information Technology,Communications Equipment,2026-03-23,,1633978
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,2026-03-23,,1415404
VRT,Vertiv,Industrials,Electrical Components & Equipment,2026-03-23,,1674101
CASY,Casey's,Consumer Staples,Food Retail,2026-04-09,,726958
